C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 137/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 138/1431
generating node 139/1431
generating node 139/1431
generating node 139/1431
generating node 140/1431
generating node 140/1431
generating node 140/1431
generating node 140/1431
generating node 140/1431
generating node 140/1431
generating node 140/1431
generating node 140/1431
generating node 140/1431
generating node 140/1431
generating node 140/1431
generating node 140/1431
generating node 140/1431
generating node 141/1431
generating node 141/1431
generating node 141/1431
generating node 142/1431
generating node 142/1431
generating node 142/1431
generating node 142/1431
generating node 142/1431
generating node 142/1431
generating node 142/1431
generating node 142/1431
generating node 142/1431
generating node 142/1431
generating node 142/1431
generating node 142/1431
generating node 142/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 143/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 144/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 145/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 146/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 147/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 148/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 149/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 150/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 151/1431
generating node 152/1431
generating node 152/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 153/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 154/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 155/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 156/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 157/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 158/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 159/1431
generating node 160/1431
generating node 160/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 161/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 162/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 163/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 164/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 165/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 166/1431
generating node 167/1431
generating node 167/1431
generating node 167/1431
generating node 167/1431
generating node 167/1431
generating node 167/1431
generating node 167/1431
generating node 168/1431
generating node 168/1431
generating node 168/1431
generating node 168/1431
generating node 168/1431
generating node 168/1431
generating node 168/1431
generating node 168/1431
generating node 168/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 169/1431
generating node 170/1431
generating node 170/1431
generating node 170/1431
generating node 170/1431
generating node 170/1431
generating node 170/1431
generating node 170/1431
generating node 170/1431
